year,metric,source,value_type,value
1956,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),13037
1957,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),14632
1958,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),18833
1959,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),20929
1960,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),22051
1961,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),24416
1962,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),24697
1963,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),27298
1964,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),26162
1965,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),29234
1966,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),38920
1967,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),52198
1968,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),66580
1969,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),78402
1970,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),94154
1971,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),118629
1972,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),142673
1973,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),145639
1974,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),176480
1975,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),262543
1976,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),282059
1977,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),265842
1978,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),287809
1979,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),319125
1980,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),387245
1981,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),403310
1982,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),418347
1983,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),389979
1984,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),368960
1985,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),361301
1986,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),398691
1987,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),442640
1988,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),498427
1989,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),588517
1990,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),759565
1991,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),891915
1992,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),916490
1993,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),958840
1994,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),1014906
1995,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),1035649
1996,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),1029413
1997,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),1018406
1998,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),1024326
1999,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),1088975
2000,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),1051314
2001,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),993452
2002,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),919544
2003,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),889952
2004,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),792284
2005,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),836867
2006,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),771456
2007,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),761514
2008,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),759535
2009,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),840498
2010,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),839786
2011,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),773204
2012,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),697609
2013,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),693697
2014,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),662681
2015,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),634463
2016,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),634744
2017,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),661766
2018,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),705973
2019,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),755050
2020,Gross Fixed Capital Formation,Government + State-Owned Enterprises,Chained 2016 Dollars (Millions of NTD),849341
1951,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),729
1952,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),982
1953,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1446
1954,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2122
1955,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1593
1956,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2292
1957,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2383
1958,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2791
1959,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),4140
1960,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),5675
1961,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),6059
1962,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),6400
1963,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),7822
1964,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),9671
1965,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),13452
1966,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),16313
1967,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),19447
1968,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),23428
1969,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),26775
1970,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),29837
1971,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),36690
1972,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),44359
1973,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),64142
1974,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),92512
1975,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),87560
1976,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),90154
1977,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),109762
1978,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),137888
1979,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),184993
1980,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),237899
1981,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),260192
1982,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),256663
1983,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),275176
1984,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),319676
1985,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),304881
1986,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),346688
1987,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),439376
1988,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),526329
1989,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),603528
1990,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),595295
1991,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),629013
1992,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),812386
1993,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),970380
1994,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1072770
1995,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1225112
1996,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1252471
1997,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1456414
1998,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1676594
1999,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1693809
2000,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1907415
2001,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1471600
2002,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1569665
2003,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1652309
2004,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2170786
2005,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2206907
2006,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2375753
2007,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2511530
2008,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2284011
2009,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),1933170
2010,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2487462
2011,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2540188
2012,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2592951
2013,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2763424
2014,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),2951986
2015,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),3029456
2016,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),3172823
2017,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),3132210
2018,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),3278250
2019,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),3740330
2020,Gross Fixed Capital Formation,Private Sector,Nominal Prices (Millions of NTD),3897617
1951,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),6555
1952,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),8121
1953,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),11155
1954,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),13826
1955,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),8875
1956,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),11105
1957,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),10052
1958,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),10859
1959,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),15726
1960,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),21331
1961,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),22463
1962,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),23767
1963,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),30035
1964,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),36205
1965,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),50981
1966,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),62012
1967,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),73668
1968,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),87117
1969,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),96088
1970,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),112529
1971,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),138580
1972,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),162493
1973,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),192371
1974,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),207484
1975,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),200582
1976,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),199865
1977,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),231872
1978,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),277077
1979,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),322780
1980,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),355859
1981,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),376385
1982,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),372273
1983,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),400929
1984,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),469268
1985,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),446755
1986,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),511198
1987,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),646119
1988,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),750346
1989,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),833448
1990,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),799763
1991,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),842617
1992,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1010317
1993,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1154578
1994,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1292237
1995,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1437501
1996,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1521366
1997,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1778177
1998,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1983123
1999,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2025831
2000,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2314815
2001,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1794801
2002,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1912068
2003,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1972536
2004,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2458999
2005,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2517083
2006,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2631849
2007,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2698699
2008,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2306926
2009,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),1950711
2010,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2484023
2011,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2504366
2012,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2539016
2013,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2771573
2014,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),2923382
2015,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),3048582
2016,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),3172823
2017,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),3135907
2018,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),3212605
2019,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),3599113
2020,Gross Fixed Capital Formation,Private Sector,Chained 2016 Dollars (Millions of NTD),3762121
