quarterly_date,C,C$,CG,CG$,EXG,EXG$,EXS,EXS$,GCF,GCF$,GDP,GDP$,IMG,IMG$,IMS,IMS$,JJ,JJ$,PC,PCG,PEXG,PEXS,PGCF,PGDP,PIMG,PIMS,EX,EX$,IM,IM$,PEX,PIM,IBF,IBF$,IG,IG$,IPC,IPC$,PIBF,PIG,PIPC,DEP$,YDD$,GDPMAJOR,ICSALES$,RX,JPNRX,FOOD,WTVG,NONFUEL,POIL,WPX,CAPSTOCK$,CPI,PCON,PF,PM,PX,IR,TDR1Y,STKVLE$,VSTOCK$,M1B,NE,NOTERATE,OUTBOUND,OVERSEAREV$,PCA,PD,PO,REQ,TAX$,TYPH_T,VISITORS,WG$,WGST$,WGP
1997-01-01,1277155,1152207,454696,398375,725838,853905,78455,72489,594604,476762,1967790,2089355,866074,757030,170924,140631,34422,33278,90.22,87.61,117.64,92.4,80.18,106.18,87.41,82.28,804293,926394,1036998,897661,115.18115910495304,86.56342635183482,355770,290753,180065,128231,65962,57778,81.72,71.21,87.59,221960,1893863,68.40473506893333,137,27.508333333333333,121.22333333333333,71.004,4.476796235771898,62.148666666666664,19.17104272,97.694,18178831,82.17666666666666,63.38,63.843333333333334,79.41,118.41666666666667,5,6.02,8515322,2575662.6666666665,35395,9127,6.276666666666666,6161932,2662.6666666666665,71.68046899765773,83.38666666666667,90.30333333333333,8.4,111152166,0,2372232,47278.333333333336,51682.333333333336,3
1997-04-01,1273543,1152483,488739,365974,762627,908261,67612,64431,675747,536860,2053195,2106006,886697,796645,179535,148639,24889,23281,90.49,74.88,119.1,95.3,79.45,102.57,89.84,82.79,830239,972692,1066232,945284,117.15807135053882,88.65650252477884,375919,303454,236199,167109,76452,66297,80.72,70.75,86.72,222787,1875032,69.1107448468,137,27.752,119.56666666666666,71.004,4.476796235771898,60.967333333333336,19.17104272,97.694,18178831,82.72,64.16333333333333,63.6,79.33333333333333,118.60666666666667,5,5.996666666666666,9069018,3254740.3333333335,35762.333333333336,9129.333333333334,6.23,6161932,2895,72.46022165665366,83.46666666666667,91.33333333333333,8.4,134471343,0,2372232,35123.666666666664,39835,3
1997-07-01,1334034,1216320,472417,361790,833091,986198,73634,72578,692471,549033,2111471,2166159,922468,845691,199151,167146,-12144,-6923,91.18,76.58,118.38,98.57,79.29,102.59,91.68,83.93,906725,1058776,1121619,1012837,116.76925197827346,90.30134118626735,475250,383537,174090,122823,48869,42673,80.7,70.55,87.32,228517,1949118,69.79800608156667,137,28.429666666666666,117.93666666666667,71.004,4.476796235771898,57.875,19.17104272,97.694,18178831,83.74333333333334,64.20333333333333,66.84666666666666,80.82666666666667,120.81666666666666,5.166666666666667,6.003333333333334,9801940.333333334,3862458.3333333335,36782.666666666664,9167.666666666666,7.703333333333333,6161932,2991.3333333333335,71.81403896027057,83.08666666666667,90.89666666666668,8.39,118836928.66666667,1,2372232,35579.333333333336,41738.666666666664,3
1997-10-01,1344732,1221928,486712,368119,853375,1089755,78813,79646,813921,666744,2209052,2343629,1000067,948134,204211,170337,16739,35908,90.87,75.63,127.7,101.06,81.92,106.09,94.81,83.41,932188,1169401,1204278,1118471,125.4469055598227,92.87481794070804,571238,478670,194717,139385,53593,48689,83.8,71.58,90.85,244417,2114442,70.36180488353334,137,31.121666666666666,125.23666666666666,71.004,4.476796235771898,56.83766666666667,19.17104272,97.694,18178831,82.82666666666667,64.51333333333334,63.519999999999996,86.37333333333333,130.84666666666666,5.25,6.03,8861996,2720854.6666666665,35971.666666666664,9278.333333333334,7.806666666666667,6161932,3306.3333333333335,72.43168747033162,81.90333333333334,91.54333333333334,7.830645161290323,91291969,0.3333333333333333,2372232,35941.333333333336,43001.333333333336,3
1998-01-01,1377521,1257082,486850,434683,744600,980290,89101,83620,671281,563720,2060866,2278387,969596,920439,197216,165417,55480,44848,91.26,89.28,131.65,93.85,83.98,110.55,94.93,83.88,833701,1063910,1166812,1085856,127.61289718975988,93.06177858986709,433164,371053,177934,131907,65692,60760,85.66,74.13,92.49,257354,2046008,70.776773991,126,33.041333333333334,128.04666666666665,67.752,0.9134373914724342,55.887,13.06444167,93.583,19721899,83.47666666666667,65.63333333333334,65.41666666666666,86.05333333333333,134.56333333333333,5.25,6.3566666666666665,10611449.666666666,3209236.6666666665,38073.666666666664,9291.333333333334,7.88,5912383,3109,72.27855498455976,82.39,91.51,7.75,118503672,0,2298706,49861,53736.666666666664,3
1998-04-01,1357587,1241906,533423,407898,781444,1012300,87654,84973,727205,599463,2140868,2291608,962796,900548,200339,168724,26251,14340,91.48,76.47,129.54,96.94,82.43,107.04,93.53,84.22,869098,1097273,1163135,1069272,126.25423139853042,91.93017147622588,434570,365171,230145,167631,73294,66661,84.03,72.84,90.95,256497,2018758,71.18438104753334,126,33.63,135.74666666666667,67.752,0.9134373914724342,56.50066666666667,13.06444167,93.583,19721899,84.16,65.73,66.50333333333333,82.52666666666667,131.21,5.25,6.53,9325684,2563691.6666666665,36457.666666666664,9266.666666666666,7.1899999999999995,5912383,3382.3333333333335,73.32769879727475,81.94,91.95,7.75,137051596,0,2298706,35864.333333333336,40662,3
1998-07-01,1412987,1291093,457064,359205,853889,1076443,88753,87968,757629,623212,2211687,2345962,951478,891821,240158,202152,18676,2014,91.37,78.59,126.06,99.12,82.26,106.07,93.73,84.17,942642,1164411,1191636,1093973,123.52632282457179,91.80429258599102,538899,451815,173745,126485,49455,44912,83.84,72.8,90.81,261825,2073091,71.68789839546666,126,34.54,139.99,67.752,0.9134373914724342,52.44466666666667,13.06444167,93.583,19721899,84.21666666666667,65.8,67.85,82.01333333333334,129.27333333333334,5.21,6.506666666666667,8293441.333333333,2143600,36213,9272.666666666666,6.913333333333333,5912383,3486,72.39479102028704,81.76666666666667,91.30666666666666,7.616523297491039,111679371,1,2298706,36196,43317,3
1998-10-01,1430628,1326093,516450,401947,835962,1006869,82859,86136,835296,692771,2278833,2450380,1031690,906674,215529,184318,46848,27556,92.69,77.83,120.44,103.95,82.94,107.53,87.88,85.52,918821,1093005,1247219,1090992,118.95733771866337,87.47397209311276,576490,488555,195588,142367,67725,61849,84.75,72.79,91.32,271830,2185846,72.2233288329,126,32.61066666666667,119.83333333333333,67.752,0.9134373914724342,51.944,13.06444167,93.583,19721899,85.2,65.46,69.39333333333333,77.74666666666667,120.88,4.96,5.8100000000000005,8956842.666666666,1956461.3333333333,36797.333333333336,9326.666666666666,6.306666666666667,5912383,3275,73.01287511935207,80.02666666666667,91.97666666666666,7.35,90321397.33333333,0.6666666666666666,2298706,36407,43753.666666666664,3
1999-01-01,1436054,1314007,498065,454673,831634,1000885,83728,79106,682409,568194,2189895,2408988,972459,852827,199045,168268,22322,13218,91.5,91.29,120.35,94.48,83.26,110,87.7,84.54,915362,1079991,1171504,1021095,117.98512501065153,87.161034021224,434507,368292,188547,139447,66000,60455,84.76,73.96,91.6,281478,2141305,72.74050116836666,149,32.638666666666666,116.54,58.931,1.1114497134150672,49.775666666666666,18.07138889,92.522,21374023,84.04,65.09333333333333,66.5,77.09666666666666,119.41,4.583333333333333,5.173333333333334,8629060.666666666,1594906,38924,9321.333333333334,5.74,6558663,33021.83666666666,72.43519084376494,79.31666666666666,91.78,7.195833333333333,113165598.66666667,0,2411248,49717,54958.666666666664,3
1999-04-01,1445163,1319390,521885,406033,908355,1066624,83002,80348,757297,617347,2295902,2406800,1023649,898540,205893,173502,1227,-10900,91.3,77.8,117.42,96.8,81.52,104.83,87.78,84.27,991357,1146972,1229542,1072042,115.69717064589244,87.1903521799174,431854,357855,248086,179793,88748,79699,82.86,72.47,89.8,279080,2128832,73.3533641894,149,32.71066666666667,120.94,58.931,1.1114497134150672,48.977999999999994,18.07138889,92.522,21374023,84.03,65.33,65.6,77.00666666666666,117.92333333333333,4.5,5.02,10240558,3108745.6666666665,39856.333333333336,9345.333333333334,5.253333333333333,6558663,41310.80333333334,73.57157697589103,79.95666666666666,92.25666666666666,7,136520947,0.3333333333333333,2411248,37150.333333333336,43088.333333333336,3
1999-07-01,1493479,1372487,454900,362881,931645,1085819,79089,78627,770671,628362,2341175,2428878,1017445,920600,220805,187207,30290,8509,91.9,79.77,116.55,99.42,81.53,103.75,90.48,84.78,1010734,1164446,1238250,1107807,115.20795778117684,89.46553603876438,541225,449495,172506,124923,60179,53944,83.05,72.42,89.64,286143,2130165,74.16050817483334,149,32.02466666666667,113.61333333333333,58.931,1.1114497134150672,48.632,18.07138889,92.522,21374023,84.47,65.30333333333333,67.48,78.91666666666667,116.81,4.5,5.023333333333333,9827622.333333334,2601886,41303.333333333336,9406,5.3,6558663,47706.12666666667,70.37555518666204,80.69333333333334,91.89666666666668,7,112915510.66666667,0.3333333333333333,2411248,37908,45360.666666666664,3
1999-10-01,1496805,1388098,470948,370152,979546,1150607,81880,85025,885723,728504,2450447,2559837,1107075,1026841,213063,182096,52431,46388,92.74,78.6,117.46,103.84,82.25,104.46,92.75,85.47,1061426,1235632,1320138,1208937,116.41244891306602,91.57656245028929,618245,518167,198045,144397,72837,65940,83.81,72.91,90.53,296406,2270107,75.06074083336667,149,31.704666666666665,104.53666666666666,58.931,1.1114497134150672,50.205666666666666,18.07138889,92.522,21374023,85.10333333333334,65.40666666666667,67.64333333333333,81.88333333333334,117.76333333333334,4.5,5.03,11089172.333333334,2458304,42020,9466.666666666666,5.316666666666666,6558663,46354.9,71.26407001918294,80.7,92.77333333333333,7,80735806.66666667,0.3333333333333333,2411248,38485.333333333336,45978.666666666664,3
2000-01-01,1540825,1416129,465123,438405,956371,1124897,87993,83841,743774,608009,2321745,2493070,1098446,1007433,215169,183585,13547,12807,91.91,94.26,117.62,95.28,81.75,107.38,91.71,85.32,1044364,1208738,1313615,1191018,115.73914841951655,90.66720462235891,506580,420473,177105,130637,64237,56899,83,73.76,88.58,302966,2217625,75.9221450443,204,30.740666666666666,107.06,58.102,9.775097203917921,51.80133333333333,28.22971944,92.573,23172443,84.75333333333333,65.07333333333334,66.41666666666667,80.68,114.89,4.543333333333333,5.013333333333333,13919838,3973086.3333333335,46461.666666666664,9443.333333333334,5.023333333333333,7328784,42332.6,69.95499729736657,81.16333333333334,92.90666666666667,7,119216438.33333333,0,2624037,52008.666666666664,57196.333333333336,0
2000-04-01,1526295,1403353,483294,379215,1099914,1274210,85226,83652,822719,659919,2439856,2508527,1252041,1153753,218022,186556,45694,48487,91.95,78.46,115.85,98.15,80.21,102.81,92.15,85.57,1185140,1357862,1470063,1340309,114.57397438277334,91.17357555424496,559214,454541,204988,148566,64799,56812,81.28,72.48,87.67,301636,2203734,76.68135245170001,204,30.679,106.60666666666667,58.102,9.775097203917921,52.45033333333333,28.22971944,92.573,23172443,85.20333333333333,65.31666666666666,66.17333333333333,81.20333333333333,115.71333333333332,4.67,5.02,12114367.333333334,2905716.6666666665,45676.333333333336,9469.333333333334,5.1000000000000005,7328784,48464.03666666667,72.25257017622498,82.10333333333334,93.73333333333333,7,142514695,0,2624037,38068.333333333336,44546,0
2000-07-01,1566297,1442290,489197,394887,1163143,1364490,84615,85052,874511,705343,2509500,2593587,1269945,1199617,226424,194723,-18731,-4135,92.08,80.72,117.31,100.52,80.66,103.35,94.46,86,1247758,1449542,1496369,1394340,116.1717256070488,93.1815614998707,631598,518216,189213,136210,57613,50917,82.05,71.99,88.38,312280,2297426,77.2272443951,204,31.071666666666665,107.57333333333334,58.102,9.775097203917921,50.20666666666666,28.22971944,92.573,23172443,85.41,64.93666666666667,67.25333333333333,82.98,117.32333333333334,4.75,4.993333333333333,10384561.666666666,1813211,44195.666666666664,9515.666666666666,5.123333333333333,7328784,62036.95,70.38872330615384,82.01666666666667,93.46333333333334,7,108822068.33333333,1.3333333333333333,2624037,38397,46141.666666666664,0
2000-10-01,1545706,1444070,520382,412286,1104360,1341591,82123,86677,913606,745615,2592128,2733365,1182293,1137989,222827,194396,23606,35511,93.42,79.23,121.48,105.55,81.61,105.45,96.25,87.24,1186483,1428268,1405120,1332385,120.37829450569457,94.82357378729219,617423,514185,208054,149897,91089,81533,83.28,72.05,89.51,325372,2429334,77.60140078906667,204,32.44566666666667,109.82333333333334,58.102,9.775097203917921,49.760333333333335,28.22971944,92.573,23172443,86.49666666666667,64.53666666666666,68.41666666666667,84.59333333333333,119.85666666666667,4.71,4.966666666666667,8905617.666666666,1483508.6666666667,42926,9538.333333333334,5.46,7328784,60847.94,70.96609942923928,81.81,94.49,6.25,79051260.66666667,1.3333333333333333,2624037,38897.666666666664,46440,0
2001-01-01,1559880,1437174,462845,452204,977191,1166326,91227,87428,701678,573425,2355414,2524131,1037688,978659,219655,189369,-17752,-24398,92.13,97.7,119.35,95.84,81.72,107.16,94.31,86.21,1068418,1253754,1257343,1168028,117.34676877401915,92.89652863220299,501419,416282,153015,112518,50246,44625,83.02,73.53,88.81,331808,2229800,77.83075814473334,139,32.532000000000004,118.08666666666667,57.902,-2.2467573079104057,50.144333333333336,24.351825,89.413,24854028,85.24333333333334,64.23,65.28,81.66666666666667,117.17,4.38,4.82,10041100.666666666,2102037.3333333335,44958.666666666664,9418.333333333334,5.013333333333334,7152877,54018.74,68.52409675304811,80.46333333333332,94.28,6.25,99684384.66666667,0,2831035,51247,57665.333333333336,3
2001-04-01,1541305,1413382,488911,392363,1009324,1182104,87370,88289,706926,566672,2377641,2440228,1062352,1000321,224151,193778,-11708,-8483,91.7,80.25,117.12,101.05,80.16,102.63,94.16,86.45,1096694,1270393,1286503,1194099,115.83841983269718,92.81742833090945,470526,383572,184352,132149,58145,50951,81.52,71.68,87.63,327956,2126805,77.92678576466666,139,33.48,122.63666666666667,57.902,-2.2467573079104057,49.93866666666667,24.351825,89.413,24854028,85.22,64.08,65.15333333333334,81.91333333333333,117.14666666666666,3.75,4.1433333333333335,8709367,1164551.6666666667,43197.666666666664,9348.666666666666,4.38,7152877,62668.90666666667,69.87194616090548,79.70666666666666,94.31,6.25,145027744.66666666,0.6666666666666666,2831035,38186,45672,3
2001-07-01,1582335,1447211,498016,410156,948036,1133093,76656,88493,644551,518500,2407619,2475696,951105,906040,227318,198912,6298,-16805,91.46,82.36,119.52,115.44,80.44,102.83,95.26,87.5,1024692,1221586,1178423,1104952,119.21494458822748,93.76531177684075,418983,342360,176269,126875,55628,49265,81.71,71.98,88.56,333044,2166214,77.9699275139,139,34.660333333333334,121.74666666666667,57.902,-2.2467573079104057,48.968333333333334,24.351825,89.413,24854028,85.41666666666667,64.49,67.22,82.71333333333332,118.80666666666667,3.1666666666666665,3.5366666666666666,7123547.666666667,900011.6666666666,43621.666666666664,9370,3.853333333333333,7152877,63265.003333333334,55.80770030153389,79.84333333333333,93.48666666666666,6.25,96710212.33333333,2,2831035,38928,44392.666666666664,3
2001-10-01,1583426,1457733,563576,455230,1071486,1265135,82764,87774,717656,576359,2584319,2679374,1024927,964794,208710,184819,-20852,-13244,92.06,80.78,118.07,106.05,80.31,103.68,94.13,88.55,1154250,1352909,1233637,1149613,117.21108945202512,93.18892024152971,403873,329386,201741,145486,115692,101487,81.56,72.12,87.72,335887,2365094,78.14304706406666,139,34.58,123.65,57.902,-2.2467573079104057,46.71366666666667,24.351825,89.413,24854028,85.96333333333334,64.43666666666667,68.20333333333333,79.04,116.15333333333334,2.2933333333333334,2.5533333333333332,8469635,1951711,45653.333333333336,9393,2.9533333333333336,7152877,75878.38666666667,58.05884216813064,78.58333333333333,93.77666666666667,5.040322580645161,77857861.33333333,0.3333333333333333,2831035,39111,47143,3
2002-01-01,1606463,1473653,462661,455572,1007353,1198430,92238,89819,637831,519504,2398266,2580550,975257,913944,209452,183763,-69420,-58721,91.73,98.47,118.97,97.38,81.45,107.6,93.71,87.74,1099591,1288249,1184709,1097707,117.1571065969074,92.6562556712239,452820,373624,141799,105594,46277,40286,82.51,74.47,87.05,344390,2260822,78.540985108,141,35.035333333333334,132.46,61.293,-0.6979859366877227,48.74633333333333,24.92774838,87.755,26660329,85.16333333333334,64.68666666666667,66.15,79.18,116.14666666666666,2.13,2.3,11020120,2444131.3333333335,51599,9427.666666666666,2.7199999999999998,7319466,76408.69666666667,53.47325939197948,78.64666666666668,93.68666666666667,5,83939801.33333333,0,2977692,49356.333333333336,50426.333333333336,0
2002-04-01,1596550,1460859,505181,408825,1150726,1337861,92588,95766,687673,553209,2538134,2585960,1122127,1070763,225721,197543,-8197,-2254,91.5,80.93,116.26,103.43,80.45,101.88,95.42,87.52,1243314,1433627,1347848,1268306,115.30691361956835,94.09859271965385,464158,378535,167469,122283,60327,52391,81.55,73.02,86.85,341937,2267763,79.04396762623333,141,34.45333333333333,127.05,61.293,-0.6979859366877227,50.260999999999996,24.92774838,87.755,26660329,85.23666666666666,65.67666666666666,65.68,81.52333333333334,115.36,2.0466666666666664,2.3466666666666667,10546313.333333334,1818541,51901,9448.333333333334,2.6100000000000003,7319466,78154.38666666667,61.47528447610308,80.44666666666667,94.04333333333334,5,142721565.66666666,0,2977692,38852,43431.666666666664,0
2002-07-01,1653851,1513990,504293,419386,1140263,1321120,88082,94196,721798,583990,2576634,2661948,1179474,1093664,234592,204896,32187,27826,91.54,83.16,115.86,106.94,80.91,103.31,92.72,87.34,1228345,1415316,1414066,1298560,115.22137510227175,91.83164010732172,505205,414901,159442,116507,59959,52582,82.13,73.07,87.7,347993,2348514,79.45911288786667,141,33.99066666666667,119.15,61.293,-0.6979859366877227,51.47666666666667,24.92774838,87.755,26660329,85.24,66.22333333333333,67.00999999999999,81.94333333333333,114.23666666666666,1.88,2.11,8830319.666666666,1322016,51941.666666666664,9461.666666666666,2.4366666666666665,7319466,83559.71,67.95252353275357,81.21333333333334,93.32333333333334,5,101309085.33333333,1,2977692,39267.333333333336,44778.333333333336,0
2002-10-01,1628185,1504061,578166,471887,1212011,1433110,95830,96251,772044,625295,2745023,2802453,1129567,1101403,243836,216025,-3542,-10723,92.38,81.62,118.24,100.44,80.99,102.09,97.51,88.59,1307841,1529361,1373403,1317428,116.93783877397941,95.92435723527618,489885,402605,178054,130425,104971,92265,82.18,73.25,87.9,352806,2485543,79.72733568126667,141,34.836333333333336,122.89333333333333,61.293,-0.6979859366877227,53.168,24.92774838,87.755,26660329,85.52666666666667,66.08,66.55666666666667,84,116.53999999999999,1.7133333333333332,1.9433333333333334,9225513,1706629,52174.666666666664,9479,2.1799999999999997,7319466,97478.88333333333,66.98247368497721,81.36333333333333,94.00666666666666,5,80563164.33333333,0,2977692,38775.666666666664,43878.333333333336,0
2003-01-01,1628438,1491464,476274,475702,1123719,1327051,101651,92948,650079,544022,2522316,2652671,1102241,1080080,223409,196694,5652,-1742,91.59,99.88,118.09,91.44,83.69,105.17,97.99,88.04,1225370,1419999,1325650,1276774,115.88328423251752,96.31305397352243,473851,400592,134304,104151,44108,39279,84.54,77.55,89.05,367960,2387400,79.9796478001,166,34.705666666666666,118.82000000000001,66.909,2.3679844272843393,55.14366666666667,28.89890319,90.33,28545411,84.98666666666666,68.04666666666667,65.83,86.63,115.56666666666666,1.63,1.54,9385486,1340115,55409.666666666664,9512.666666666666,1.6833333333333333,5923072,92903.10333333333,56.35475642762458,83.76666666666667,93.58666666666667,5,77290507.66666667,0,2248117,50137,53813,0
2003-04-01,1578424,1444665,479547,391928,1205225,1411861,63890,64357,647406,530818,2508933,2573103,1194637,1144432,208005,182883,53791,56789,91.53,81.73,117.15,100.73,81.99,102.56,95.8,87.92,1269115,1476218,1402642,1327315,116.31869452334895,94.62963464661689,439646,364548,154481,116134,56807,50136,82.92,75.18,88.26,362023,2273792,80.43761704956667,166,34.721,118.43666666666667,66.909,2.3679844272843393,55.592,28.89890319,90.33,28545411,85.13333333333334,68.36,65.89666666666666,84.97666666666666,114.60666666666667,1.5466666666666666,1.5333333333333334,9249221.666666666,1394695,55754,9533.333333333334,1.4733333333333334,5923072,105745.49333333333,54.37005334382147,83.03,93.77333333333334,5,150449535,1,2248117,38501.333333333336,43609,0
